[[0, 1, 0], [0, 1, 0], [2, 0, 2]]: [0, 0, 0, 0, 0, 0, 0.8198001891963786, 0, 0.9909990576779257]
[[1, 0, 0], [0, 2, 1], [2, 0, 0]]: [0, 0, 0, 0, 0.907891529399733, 0, 0.999950485011833, 0, 0]
[[1, 0, 2], [0, 1, 1], [2, 2, 0]]: [0, 0, 0.9485181981948501, 0, 0, 0, -0.81980181999802, -0.9986499999999998, 0]
[[1, 1, 2], [1, 0, 2], [2, 2, 1]]: [0, 0, 0.5, 0, 0, 0.5, 0.5, 0.5, 0]
[[0, 2, 2], [0, 0, 1], [2, 1, 1]]: [0, 0.9545495454990001, 0.549545499549955, 0, 0, 0, 0.9549954954995045, 0, 0]
[[0, 0, 1], [0, 1, 2], [2, 2, 1]]: [0, 0, 0, 0, 0, 0.48514863645, 0.36486499851485005, -0.8500001498514864, 0]
[[0, 2, 1], [1, 0, 0], [0, 0, 2]]: [0, 0.5413717459770029, 0, 0, 0, 0, 0, 0, 0.4923347619401067]
[[0, 0, 0], [0, 2, 0], [0, 0, 1]]: [0, 0, 0, 0, 0.9542778147368741, 0, 0, 0, 0]
[[0, 1, 0], [0, 2, 2], [0, 0, 1]]: [0, 0, 0, 0, 0.9958927112420427, 0.9488718041953386, 0, 0, 0]
[[0, 1, 2], [2, 0, 1], [1, 0, 2]]: [0, 0, 0.5, 0.4999999999999995, 0, 0, 0, 0, 0.5]
[[1, 1, 0], [0, 2, 0], [1, 2, 2]]: [0, 0, 0, 0, 0.36351351363635553, 0, 0, -0.9999998649863648, 0.35148500136485017]
[[1, 0, 0], [2, 1, 1], [2, 0, 2]]: [0, 0, 0, 0.9995000045049505, 0, 0, 0.5045499995454545, 0, 0.5454500450495]
[[1, 2, 1], [1, 0, 0], [2, 2, 0]]: [0, 0.5000499999999954, 0, 0, 0, 0, 0.9995499999549949, 0.999995005, 0]
[[2, 0, 0], [2, 2, 1], [1, 1, 0]]: [0.3636999486369352, 0, 0, 0.9994850013698193, -0.84995019999998, 0, 0, 0, 0]
[[1, 0, 0], [0, 2, 1], [0, 0, 2]]: [0, 0, 0, 0, 0.5442695828924448, 0, 0, 0, 0.9083130171341166]
[[1, 2, 1], [2, 2, 1], [2, 1, 0]]: [0, 0.5, 0, 0.5, 0.5, 0, 0.5, 0, 0]
[[1, 1, 0], [1, 2, 2], [0, 0, 2]]: [0, 0, 0, 0, -0.998199999999801, 0.4851485018153001, 0, 0, 0.3500181813500001]
[[0, 1, 0], [2, 2, 0], [0, 0, 1]]: [0, 0, 0, 0.43037644223975596, 0.9938494164733067, 0, 0, 0, 0]
[[2, 0, 1], [0, 0, 1], [2, 0, 0]]: [-0.8007188124111518, 0, 0, 0, 0, 0, 0.9575171101020334, 0, 0]
[[0, 1, 1], [1, 0, 0], [2, 2, 2]]: [0, 0, 0, 0, 0, 0, 1.0, 1.0, 1.0]
[[0, 1, 2], [1, 0, 1], [0, 2, 2]]: [0, 0, 0.3699363500150315, 0, 0, 0, 0, 0.4850148649865495, 0.8148514986365495]
[[1, 1, 2], [1, 0, 2], [0, 2, 0]]: [0, 0, -0.9849968513634518, 0, 0, 0.93650045, 0, -0.8635134955014, 0]
[[1, 1, 2], [2, 0, 0], [1, 0, 2]]: [0, 0, 0.9995450454545484, 0.50495499500045, 0, 0, 0, 0, 0.504500045004995]
[[1, 0, 0], [0, 1, 2], [0, 0, 2]]: [0, 0, 0, 0, 0, 0.990906407071183, 0, 0, 0.9824439025777794]
[[2, 0, 1], [0, 0, 1], [0, 0, 2]]: [0.7633778616106291, 0, 0, 0, 0, 0, 0, 0, 0.9900647110994812]
[[2, 0, 1], [1, 0, 1], [0, 2, 2]]: [0.5301350013513519, 0, 0, 0, 0, 0, 0, -0.8045063018019805, -0.980018063182]
[[1, 0, 2], [2, 2, 1], [1, 2, 1]]: [0, 0, 0.5, 0.5, 0.5, 0, 0, 0.5, 0]
[[0, 2, 0], [0, 0, 1], [2, 1, 0]]: [0, 0.9418632310306918, 0, 0, 0, 0, 0.5041799160267265, 0, 0]
[[1, 2, 1], [2, 1, 0], [2, 1, 2]]: [0, 0.5, 0, 0.5, 0, 0, 0.5, 0, 0.5]
[[1, 1, 2], [2, 1, 2], [0, 0, 0]]: [0, 0, -0.9981850013055005, -0.99984698064982, 0, -0.9998064818513648, 0, 0, 0]
[[0, 0, 1], [2, 1, 0], [0, 2, 0]]: [0, 0, 0, 0.7568875743374508, 0, 0, 0, 0.7114419216692893, 0]
[[1, 2, 1], [2, 1, 0], [0, 0, 2]]: [0, 0.48636499999863514, 0, 0.36364999850149854, 0, 0, 0, 0, 0.4999864998636446]
[[0, 0, 2], [1, 2, 1], [0, 2, 1]]: [0, 0, 0.5049954954955, 0, 0.9999999999995001, 0, 0, 0.54504999500005, 0]
[[0, 2, 0], [2, 0, 1], [1, 0, 0]]: [0, 0.09539284061139111, 0, 0.5803303336443959, 0, 0, 0, 0, 0]
[[1, 2, 0], [2, 1, 1], [1, 2, 2]]: [0, 0.5, 0, 0.5, 0, 0, 0, 0.5, 0.5]
[[1, 2, 2], [0, 2, 1], [0, 0, 1]]: [0, 0.99545000450495, 0.954504504545391, 0, 0.5454549954500495, 0, 0, 0, 0]
[[2, 0, 1], [2, 0, 1], [0, 1, 2]]: [0.5499549954995494, 0, 0, 0.549549549999531, 0, 0, 0, 0, 0.9545454954995496]
[[1, 0, 0], [2, 2, 0], [0, 0, 1]]: [0, 0, 0, 0.5765540662069858, 0.09999811320374463, 0, 0, 0, 0]
[[2, 1, 0], [1, 2, 1], [2, 1, 2]]: [1.0, 0, 0, 0, 1.0, 0, 0, 0, 1.0]
[[0, 0, 0], [1, 2, 2], [1, 1, 2]]: [0, 0, 0, 0, -0.9846818199998045, 0.9998000153018198, 0, 0, 0.5300013653199954]
[[0, 2, 0], [1, 0, 1], [0, 0, 2]]: [0, -0.8079634777175573, 0, 0, 0, 0, 0, 0, 0.3948515424201801]
[[2, 0, 2], [2, 1, 1], [1, 2, 1]]: [0.5, 0, 0.5, 0.5, 0, 0, 0, 0.5, 0]
[[1, 2, 1], [2, 0, 0], [0, 0, 0]]: [0, 0.38548649726597933, 0, 0.5274889274448222, 0, 0, 0, 0, 0]
[[0, 0, 0], [0, 2, 1], [0, 1, 2]]: [0, 0, 0, 0, 0.999540594141224, 0, 0, 0, 0.9504999140122794]
[[0, 1, 2], [2, 0, 0], [0, 0, 1]]: [0, 0, 0.8331930095255465, 0.4902438718472042, 0, 0, 0, 0, 0]
[[1, 2, 0], [0, 0, 0], [2, 1, 0]]: [0, 0.500452294515188, 0, 0, 0, 0, 0.5085913861392226, 0, 0]
[[2, 1, 1], [0, 1, 2], [2, 0, 0]]: [0.48500015480153136, 0, 0, 0, 0, -0.985135014805, 0.8135135148636501, 0, 0]
[[2, 0, 0], [0, 1, 0], [1, 2, 0]]: [-0.08078390686097531, 0, 0, 0, 0, 0, 0, 0.04860352067774702, 0]
[[2, 1, 0], [2, 1, 2], [1, 0, 0]]: [-0.9999864999986363, 0, 0, -0.99850148635015, 0, -0.986499864998515, 0, 0, 0]
